,Year,Age_Group,Race,Sex,Transition_From,Transition_To,Rate
896,8+,36-50,Other,Male,Very High,Low,0.02659873105585575
897,8+,36-50,Other,Male,Very High,Med,0.21333689987659454
898,8+,36-50,Other,Male,Very High,High,0.04128791391849518
899,8+,36-50,Other,Male,Very High,Very High,0.510736346244812
900,0-3,36-50,White,Female,Abs,Abs,0.9467990398406982
901,0-3,36-50,White,Female,Abs,Low,0.04918511584401131
902,0-3,36-50,White,Female,Abs,Med,9.9899698398076e-06
903,0-3,36-50,White,Female,Abs,High,0.00400588009506464
904,0-3,36-50,White,Female,Abs,Very High,0.0
905,0-3,36-50,White,Female,Low,Abs,0.1414482146501541
906,0-3,36-50,White,Female,Low,Low,0.6890186667442322
907,0-3,36-50,White,Female,Low,Med,0.0398143045604229
908,0-3,36-50,White,Female,Low,High,0.03423801809549332
909,0-3,36-50,White,Female,Low,Very High,0.095480777323246
910,0-3,36-50,White,Female,Med,Abs,0.0
911,0-3,36-50,White,Female,Med,Low,0.3104894757270813
912,0-3,36-50,White,Female,Med,Med,0.6572085022926331
913,0-3,36-50,White,Female,Med,High,0.032302021980285645
914,0-3,36-50,White,Female,Med,Very High,0.0
915,0-3,36-50,White,Female,High,Abs,0.0
916,0-3,36-50,White,Female,High,Low,9.99215535557596e-06
917,0-3,36-50,White,Female,High,Med,0.38592755794525146
918,0-3,36-50,White,Female,High,High,0.45953550934791565
919,0-3,36-50,White,Female,High,Very High,0.15452691912651062
920,0-3,36-50,White,Female,Very High,Abs,0.2021803855895996
921,0-3,36-50,White,Female,Very High,Low,0.016990486532449722
922,0-3,36-50,White,Female,Very High,Med,9.892315574688837e-06
923,0-3,36-50,White,Female,Very High,High,0.21477754414081573
924,0-3,36-50,White,Female,Very High,Very High,0.5660417079925537
925,3-8,36-50,White,Female,Abs,Abs,0.9497487545013428
926,3-8,36-50,White,Female,Abs,Low,0.030351292341947556
927,3-8,36-50,White,Female,Abs,Med,0.00989999994635582
928,3-8,36-50,White,Female,Abs,High,0.0
929,3-8,36-50,White,Female,Abs,Very High,0.009999999776482582
930,3-8,36-50,White,Female,Low,Abs,0.1164843961596489
931,3-8,36-50,White,Female,Low,Low,0.6720575094223022
932,3-8,36-50,White,Female,Low,Med,0.009999999776482582
933,3-8,36-50,White,Female,Low,High,0.06213778257369995
934,3-8,36-50,White,Female,Low,Very High,0.1393202841281891
935,3-8,36-50,White,Female,Med,Abs,0.01308507565408945
936,3-8,36-50,White,Female,Med,Low,0.24933616816997528
937,3-8,36-50,White,Female,Med,Med,0.6431650519371033
938,3-8,36-50,White,Female,Med,High,0.06326497346162796
939,3-8,36-50,White,Female,Med,Very High,0.03114873729646206
940,3-8,36-50,White,Female,High,Abs,0.031897611916065216
941,3-8,36-50,White,Female,High,Low,4.8424630222143605e-05
942,3-8,36-50,White,Female,High,Med,0.4007454812526703
943,3-8,36-50,White,Female,High,High,0.38356778025627136
944,3-8,36-50,White,Female,High,Very High,0.18374072015285492
945,3-8,36-50,White,Female,Very High,Abs,0.22531017661094666
946,3-8,36-50,White,Female,Very High,Low,0.010092291980981827
947,3-8,36-50,White,Female,Very High,Med,0.06594116240739822
948,3-8,36-50,White,Female,Very High,High,0.15136867761611938
949,3-8,36-50,White,Female,Very High,Very High,0.54728764295578
950,8+,36-50,White,Female,Abs,Abs,0.9612171649932861
951,8+,36-50,White,Female,Abs,Low,0.038782864809036255
952,8+,36-50,White,Female,Abs,Med,0.0
953,8+,36-50,White,Female,Abs,High,0.0
954,8+,36-50,White,Female,Abs,Very High,0.0
955,8+,36-50,White,Female,Low,Abs,0.0866723358631134
956,8+,36-50,White,Female,Low,Low,0.7045429348945618
957,8+,36-50,White,Female,Low,Med,0.02000391110777855
958,8+,36-50,White,Female,Low,High,0.0918710008263588
959,8+,36-50,White,Female,Low,Very High,0.09690982848405838
960,8+,36-50,White,Female,Med,Abs,0.010045922361314297
961,8+,36-50,White,Female,Med,Low,0.23316402733325958
962,8+,36-50,White,Female,Med,Med,0.5482423305511475
963,8+,36-50,White,Female,Med,High,0.053065620362758636
964,8+,36-50,White,Female,Med,Very High,0.15548214316368103
965,8+,36-50,White,Female,High,Abs,0.02229677326977253
966,8+,36-50,White,Female,High,Low,0.06801771372556686
967,8+,36-50,White,Female,High,Med,0.38266846537590027
968,8+,36-50,White,Female,High,High,0.36419713497161865
969,8+,36-50,White,Female,High,Very High,0.16281992197036743
970,8+,36-50,White,Female,Very High,Abs,0.3076111674308777
971,8+,36-50,White,Female,Very High,Low,0.027081359177827835
972,8+,36-50,White,Female,Very High,Med,0.15989950299263
973,8+,36-50,White,Female,Very High,High,0.1523614525794983
974,8+,36-50,White,Female,Very High,Very High,0.3530465066432953
975,0-3,36-50,Black,Female,Abs,Abs,0.9715189933776855
976,0-3,36-50,Black,Female,Abs,Low,9.996901098929811e-06
977,0-3,36-50,Black,Female,Abs,Med,0.027025539427995682
978,0-3,36-50,Black,Female,Abs,High,9.989732461690437e-06
979,0-3,36-50,Black,Female,Abs,Very High,0.001435484504327178
980,0-3,36-50,Black,Female,Low,Abs,0.15115895867347717
981,0-3,36-50,Black,Female,Low,Low,0.7493612766265869
982,0-3,36-50,Black,Female,Low,Med,1.0002386261476204e-05
983,0-3,36-50,Black,Female,Low,High,0.016430703923106194
984,0-3,36-50,Black,Female,Low,Very High,0.08303908258676529
985,0-3,36-50,Black,Female,Med,Abs,0.0
986,0-3,36-50,Black,Female,Med,Low,0.5964323878288269
987,0-3,36-50,Black,Female,Med,Med,0.4035676121711731
988,0-3,36-50,Black,Female,Med,High,0.0
989,0-3,36-50,Black,Female,Med,Very High,0.0
990,0-3,36-50,Black,Female,High,Abs,0.0
991,0-3,36-50,Black,Female,High,Low,0.04786071926355362
992,0-3,36-50,Black,Female,High,Med,0.06191560626029968
993,0-3,36-50,Black,Female,High,High,0.8375857472419739
994,0-3,36-50,Black,Female,High,Very High,0.052637942135334015
995,0-3,36-50,Black,Female,Very High,Abs,0.21848736703395844
996,0-3,36-50,Black,Female,Very High,Low,0.0
997,0-3,36-50,Black,Female,Very High,Med,0.12654957175254822
998,0-3,36-50,Black,Female,Very High,High,0.07375749200582504
999,0-3,36-50,Black,Female,Very High,Very High,0.5812056064605713
1000,3-8,36-50,Black,Female,Abs,Abs,0.9631701111793518
1001,3-8,36-50,Black,Female,Abs,Low,0.01692989654839039
1002,3-8,36-50,Black,Female,Abs,Med,0.00989999994635582
1003,3-8,36-50,Black,Female,Abs,High,0.0
1004,3-8,36-50,Black,Female,Abs,Very High,0.009999999776482582
1005,3-8,36-50,Black,Female,Low,Abs,0.1215122640132904
1006,3-8,36-50,Black,Female,Low,Low,0.7036806344985962
1007,3-8,36-50,Black,Female,Low,Med,0.009999999776482582
1008,3-8,36-50,Black,Female,Low,High,0.042320411652326584
1009,3-8,36-50,Black,Female,Low,Very High,0.12248668074607849
1010,3-8,36-50,Black,Female,Med,Abs,0.010747123509645462
1011,3-8,36-50,Black,Female,Med,Low,0.5008899569511414
1012,3-8,36-50,Black,Female,Med,Med,0.398337185382843
1013,3-8,36-50,Black,Female,Med,High,0.060365159064531326
1014,3-8,36-50,Black,Female,Med,Very High,0.029660575091838837
1015,3-8,36-50,Black,Female,High,Abs,0.03913888707756996
1016,3-8,36-50,Black,Female,High,Low,8.570813747610373e-07
1017,3-8,36-50,Black,Female,High,Med,0.08881247788667679
1018,3-8,36-50,Black,Female,High,High,0.7772145867347717
1019,3-8,36-50,Black,Female,High,Very High,0.09483323246240616
1020,3-8,36-50,Black,Female,Very High,Abs,0.2333638221025467
1021,3-8,36-50,Black,Female,Very High,Low,0.010117283090949059
1022,3-8,36-50,Black,Female,Very High,Med,0.16500331461429596
1023,3-8,36-50,Black,Female,Very High,High,0.04554866626858711
1024,3-8,36-50,Black,Female,Very High,Very High,0.5459669232368469
1025,8+,36-50,Black,Female,Abs,Abs,0.9761524200439453
1026,8+,36-50,Black,Female,Abs,Low,0.02384755201637745
1027,8+,36-50,Black,Female,Abs,Med,0.0
1028,8+,36-50,Black,Female,Abs,High,0.0
1029,8+,36-50,Black,Female,Abs,Very High,0.0
1030,8+,36-50,Black,Female,Low,Abs,0.08867732435464859
1031,8+,36-50,Black,Female,Low,Low,0.7355433702468872
1032,8+,36-50,Black,Female,Low,Med,0.020004402846097946
1033,8+,36-50,Black,Female,Low,High,0.07392309606075287
1034,8+,36-50,Black,Female,Low,Very High,0.08185179531574249
1035,8+,36-50,Black,Female,Med,Abs,0.010158555582165718
1036,8+,36-50,Black,Female,Med,Low,0.43340522050857544
1037,8+,36-50,Black,Female,Med,Med,0.3494735658168793
1038,8+,36-50,Black,Female,Med,High,0.05193967744708061
1039,8+,36-50,Black,Female,Med,Very High,0.1550229787826538
1040,8+,36-50,Black,Female,High,Abs,0.025078043341636658
1041,8+,36-50,Black,Female,High,Low,0.0817892849445343
1042,8+,36-50,Black,Female,High,Med,0.07303103804588318
1043,8+,36-50,Black,Female,High,High,0.749936044216156
1044,8+,36-50,Black,Female,High,Very High,0.07016563415527344
1045,8+,36-50,Black,Female,Very High,Abs,0.31154683232307434
1046,8+,36-50,Black,Female,Very High,Low,0.026869043707847595
1047,8+,36-50,Black,Female,Very High,Med,0.2700957655906677
1048,8+,36-50,Black,Female,Very High,High,0.045350201427936554
1049,8+,36-50,Black,Female,Very High,Very High,0.3461381793022156
1050,0-3,36-50,Hispanic,Female,Abs,Abs,0.9681675434112549
1051,0-3,36-50,Hispanic,Female,Abs,Low,9.996354492614046e-06
1052,0-3,36-50,Hispanic,Female,Abs,Med,0.031075049191713333
1053,0-3,36-50,Hispanic,Female,Abs,High,9.999999747378752e-06
1054,0-3,36-50,Hispanic,Female,Abs,Very High,0.0007373699336312711
1055,0-3,36-50,Hispanic,Female,Low,Abs,0.15145598351955414
1056,0-3,36-50,Hispanic,Female,Low,Low,0.7491591572761536
1057,0-3,36-50,Hispanic,Female,Low,Med,9.95094160316512e-06
1058,0-3,36-50,Hispanic,Female,Low,High,0.016386713832616806
1059,0-3,36-50,Hispanic,Female,Low,Very High,0.08298822492361069
1060,0-3,36-50,Hispanic,Female,Med,Abs,0.0
1061,0-3,36-50,Hispanic,Female,Med,Low,0.5979571342468262
1062,0-3,36-50,Hispanic,Female,Med,Med,0.40204283595085144
1063,0-3,36-50,Hispanic,Female,Med,High,0.0
1064,0-3,36-50,Hispanic,Female,Med,Very High,0.0
1065,0-3,36-50,Hispanic,Female,High,Abs,0.0
1066,0-3,36-50,Hispanic,Female,High,Low,0.04816857725381851
1067,0-3,36-50,Hispanic,Female,High,Med,0.06186160072684288
1068,0-3,36-50,Hispanic,Female,High,High,0.8375275731086731
1069,0-3,36-50,Hispanic,Female,High,Very High,0.0524422824382782
1070,0-3,36-50,Hispanic,Female,Very High,Abs,0.21991637349128723
1071,0-3,36-50,Hispanic,Female,Very High,Low,0.0
1072,0-3,36-50,Hispanic,Female,Very High,Med,0.12420408427715302
1073,0-3,36-50,Hispanic,Female,Very High,High,0.07487189769744873
1074,0-3,36-50,Hispanic,Female,Very High,Very High,0.5810076594352722
1075,3-8,36-50,Hispanic,Female,Abs,Abs,0.9633476138114929
1076,3-8,36-50,Hispanic,Female,Abs,Low,0.016752390190958977
1077,3-8,36-50,Hispanic,Female,Abs,Med,0.00989999994635582
1078,3-8,36-50,Hispanic,Female,Abs,High,0.0
1079,3-8,36-50,Hispanic,Female,Abs,Very High,0.009999999776482582
1080,3-8,36-50,Hispanic,Female,Low,Abs,0.12178457528352737
1081,3-8,36-50,Hispanic,Female,Low,Low,0.7034998536109924
1082,3-8,36-50,Hispanic,Female,Low,Med,0.009999999776482582
1083,3-8,36-50,Hispanic,Female,Low,High,0.042278919368982315
1084,3-8,36-50,Hispanic,Female,Low,Very High,0.12243664264678955
1085,3-8,36-50,Hispanic,Female,Med,Abs,0.010738414712250233
1086,3-8,36-50,Hispanic,Female,Med,Low,0.5022777915000916
1087,3-8,36-50,Hispanic,Female,Med,Med,0.3969726860523224
1088,3-8,36-50,Hispanic,Female,Med,High,0.060357555747032166
1089,3-8,36-50,Hispanic,Female,Med,Very High,0.029653554782271385
1090,3-8,36-50,Hispanic,Female,High,Abs,0.03915827348828316
1091,3-8,36-50,Hispanic,Female,High,Low,8.77861964454496e-07
1092,3-8,36-50,Hispanic,Female,High,Med,0.08879917860031128
1093,3-8,36-50,Hispanic,Female,High,High,0.7773899435997009
1094,3-8,36-50,Hispanic,Female,High,Very High,0.09465175122022629
1095,3-8,36-50,Hispanic,Female,Very High,Abs,0.23452946543693542
1096,3-8,36-50,Hispanic,Female,Very High,Low,0.010116541758179665
1097,3-8,36-50,Hispanic,Female,Very High,Med,0.16314779222011566
1098,3-8,36-50,Hispanic,Female,Very High,High,0.04635785520076752
1099,3-8,36-50,Hispanic,Female,Very High,Very High,0.5458483695983887
1100,8+,36-50,Hispanic,Female,Abs,Abs,0.9763583540916443
1101,8+,36-50,Hispanic,Female,Abs,Low,0.023641636595129967
1102,8+,36-50,Hispanic,Female,Abs,Med,0.0
1103,8+,36-50,Hispanic,Female,Abs,High,0.0
1104,8+,36-50,Hispanic,Female,Abs,Very High,0.0
1105,8+,36-50,Hispanic,Female,Low,Abs,0.08890632539987564
1106,8+,36-50,Hispanic,Female,Low,Low,0.7353710532188416
1107,8+,36-50,Hispanic,Female,Low,Med,0.020004402846097946
1108,8+,36-50,Hispanic,Female,Low,High,0.07389482855796814
1109,8+,36-50,Hispanic,Female,Low,Very High,0.08182337135076523
1110,8+,36-50,Hispanic,Female,Med,Abs,0.01015899982303381
1111,8+,36-50,Hispanic,Female,Med,Low,0.4345223605632782
1112,8+,36-50,Hispanic,Female,Med,Med,0.3483811318874359
1113,8+,36-50,Hispanic,Female,Med,High,0.0519297756254673
1114,8+,36-50,Hispanic,Female,Med,Very High,0.1550077348947525
1115,8+,36-50,Hispanic,Female,High,Abs,0.025081876665353775
1116,8+,36-50,Hispanic,Female,High,Low,0.08181046694517136
1117,8+,36-50,Hispanic,Female,High,Med,0.07302109152078629
1118,8+,36-50,Hispanic,Female,High,High,0.7501145601272583
1119,8+,36-50,Hispanic,Female,High,Very High,0.06997205317020416
1120,8+,36-50,Hispanic,Female,Very High,Abs,0.31288203597068787
1121,8+,36-50,Hispanic,Female,Very High,Low,0.026873568072915077
1122,8+,36-50,Hispanic,Female,Very High,Med,0.2679905295372009
1123,8+,36-50,Hispanic,Female,Very High,High,0.046152953058481216
1124,8+,36-50,Hispanic,Female,Very High,Very High,0.34610092639923096
1125,0-3,36-50,Other,Female,Abs,Abs,0.9296464323997498
1126,0-3,36-50,Other,Female,Abs,Low,0.031061584129929543
1127,0-3,36-50,Other,Female,Abs,Med,0.039291977882385254
1128,0-3,36-50,Other,Female,Abs,High,0.0
1129,0-3,36-50,Other,Female,Abs,Very High,0.0
1130,0-3,36-50,Other,Female,Low,Abs,0.15589135885238647
1131,0-3,36-50,Other,Female,Low,Low,0.7447938919067383
1132,0-3,36-50,Other,Female,Low,Med,9.923785000864882e-06
1133,0-3,36-50,Other,Female,Low,High,0.016274847090244293
1134,0-3,36-50,Other,Female,Low,Very High,0.08303000777959824
1135,0-3,36-50,Other,Female,Med,Abs,0.0
1136,0-3,36-50,Other,Female,Med,Low,0.6004385352134705
1137,0-3,36-50,Other,Female,Med,Med,0.3995615243911743
1138,0-3,36-50,Other,Female,Med,High,0.0
1139,0-3,36-50,Other,Female,Med,Very High,0.0
1140,0-3,36-50,Other,Female,High,Abs,0.0
1141,0-3,36-50,Other,Female,High,Low,0.04823372885584831
1142,0-3,36-50,Other,Female,High,Med,0.061373528093099594
1143,0-3,36-50,Other,Female,High,High,0.8378108739852905
1144,0-3,36-50,Other,Female,High,Very High,0.052581824362277985
1145,0-3,36-50,Other,Female,Very High,Abs,0.2307419776916504
1146,0-3,36-50,Other,Female,Very High,Low,0.0
1147,0-3,36-50,Other,Female,Very High,Med,0.11231750249862671
1148,0-3,36-50,Other,Female,Very High,High,0.07504554837942123
1149,0-3,36-50,Other,Female,Very High,Very High,0.5818949937820435
1150,3-8,36-50,Other,Female,Abs,Abs,0.962980329990387
1151,3-8,36-50,Other,Female,Abs,Low,0.01711967960000038
1152,3-8,36-50,Other,Female,Abs,Med,0.00989999994635582
1153,3-8,36-50,Other,Female,Abs,High,0.0
1154,3-8,36-50,Other,Female,Abs,Very High,0.009999999776482582
1155,3-8,36-50,Other,Female,Low,Abs,0.12583358585834503
1156,3-8,36-50,Other,Female,Low,Low,0.6994975805282593
1157,3-8,36-50,Other,Female,Low,Med,0.009999999776482582
1158,3-8,36-50,Other,Female,Low,High,0.04219314083456993
1159,3-8,36-50,Other,Female,Low,Very High,0.12247567623853683
1160,3-8,36-50,Other,Female,Med,Abs,0.010724284686148167
1161,3-8,36-50,Other,Female,Med,Low,0.5045363306999207
1162,3-8,36-50,Other,Female,Med,Med,0.3947520852088928
1163,3-8,36-50,Other,Female,Med,High,0.06034518778324127
1164,3-8,36-50,Other,Female,Med,Very High,0.029642127454280853
1165,3-8,36-50,Other,Female,High,Abs,0.039170991629362106
1166,3-8,36-50,Other,Female,High,Low,4.1491050069453195e-05
1167,3-8,36-50,Other,Female,High,Med,0.08826736360788345
1168,3-8,36-50,Other,Female,High,High,0.7776849865913391
1169,3-8,36-50,Other,Female,High,Very High,0.09483513236045837
1170,3-8,36-50,Other,Female,Very High,Abs,0.24310001730918884
1171,3-8,36-50,Other,Female,Very High,Low,0.010112365707755089
1172,3-8,36-50,Other,Female,Very High,Med,0.15362563729286194
1173,3-8,36-50,Other,Female,Very High,High,0.04647155851125717
1174,3-8,36-50,Other,Female,Very High,Very High,0.5466904044151306
1175,8+,36-50,Other,Female,Abs,Abs,0.9759326577186584
1176,8+,36-50,Other,Female,Abs,Low,0.02406734973192215
1177,8+,36-50,Other,Female,Abs,Med,0.0
1178,8+,36-50,Other,Female,Abs,High,0.0
1179,8+,36-50,Other,Female,Abs,Very High,0.0
1180,8+,36-50,Other,Female,Low,Abs,0.09241502732038498
1181,8+,36-50,Other,Female,Low,Low,0.7315337657928467
1182,8+,36-50,Other,Female,Low,Med,0.020004451274871826
1183,8+,36-50,Other,Female,Low,High,0.07396200299263
1184,8+,36-50,Other,Female,Low,Very High,0.08208475261926651
1185,8+,36-50,Other,Female,Med,Abs,0.010159720666706562
1186,8+,36-50,Other,Female,Med,Low,0.43634045124053955
1187,8+,36-50,Other,Female,Med,Med,0.34660375118255615
1188,8+,36-50,Other,Female,Med,High,0.051913462579250336
1189,8+,36-50,Other,Female,Med,Very High,0.15498261153697968
1190,8+,36-50,Other,Female,High,Abs,0.025088496506214142
1191,8+,36-50,Other,Female,High,Low,0.08184823393821716
1192,8+,36-50,Other,Female,High,Med,0.07247617095708847
1193,8+,36-50,Other,Female,High,High,0.7504265308380127
1194,8+,36-50,Other,Female,High,Very High,0.07016053795814514
1195,8+,36-50,Other,Female,Very High,Abs,0.3226756751537323
1196,8+,36-50,Other,Female,Very High,Low,0.02689327485859394
1197,8+,36-50,Other,Female,Very High,Med,0.2572285532951355
1198,8+,36-50,Other,Female,Very High,High,0.046284019947052
1199,8+,36-50,Other,Female,Very High,Very High,0.3469184637069702
1200,0-3,51+,White,Male,Abs,Abs,0.9737496972084045
1201,0-3,51+,White,Male,Abs,Low,0.015928110107779503
1202,0-3,51+,White,Male,Abs,Med,0.006135341711342335
1203,0-3,51+,White,Male,Abs,High,9.999999747378752e-06
1204,0-3,51+,White,Male,Abs,Very High,0.004176826681941748
1205,0-3,51+,White,Male,Low,Abs,0.05746544525027275
1206,0-3,51+,White,Male,Low,Low,0.854127824306488
1207,0-3,51+,White,Male,Low,Med,0.07466644048690796
1208,0-3,51+,White,Male,Low,High,0.005956576205790043
1209,0-3,51+,White,Male,Low,Very High,0.007783721666783094
1210,0-3,51+,White,Male,Med,Abs,1.002419139695121e-05
1211,0-3,51+,White,Male,Med,Low,0.16675637662410736
1212,0-3,51+,White,Male,Med,Med,0.5441855788230896
1213,0-3,51+,White,Male,Med,High,0.2890379726886749
1214,0-3,51+,White,Male,Med,Very High,1.0030920748249628e-05
1215,0-3,51+,White,Male,High,Abs,0.04197514057159424
1216,0-3,51+,White,Male,High,Low,0.10813688486814499
1217,0-3,51+,White,Male,High,Med,0.12055827677249908
1218,0-3,51+,White,Male,High,High,0.4394291043281555
1219,0-3,51+,White,Male,High,Very High,0.28990060091018677
1220,0-3,51+,White,Male,Very High,Abs,0.002073898445814848
1221,0-3,51+,White,Male,Very High,Low,0.15175680816173553
1222,0-3,51+,White,Male,Very High,Med,0.040187835693359375
1223,0-3,51+,White,Male,Very High,High,0.13604068756103516
1224,0-3,51+,White,Male,Very High,Very High,0.6699407696723938
1225,3-8,51+,White,Male,Abs,Abs,0.9626036882400513
1226,3-8,51+,White,Male,Abs,Low,0.017496297135949135
1227,3-8,51+,White,Male,Abs,Med,0.00989999994635582
1228,3-8,51+,White,Male,Abs,High,0.0
1229,3-8,51+,White,Male,Abs,Very High,0.009999999776482582
1230,3-8,51+,White,Male,Low,Abs,0.038437291979789734
1231,3-8,51+,White,Male,Low,Low,0.866280198097229
1232,3-8,51+,White,Male,Low,Med,0.009999999776482582
1233,3-8,51+,White,Male,Low,High,0.03326019272208214
1234,3-8,51+,White,Male,Low,Very High,0.052022311836481094
1235,3-8,51+,White,Male,Med,Abs,0.011777372099459171
1236,3-8,51+,White,Male,Med,Low,0.12944991886615753
1237,3-8,51+,White,Male,Med,Med,0.527783215045929
1238,3-8,51+,White,Male,Med,High,0.3007294535636902
1239,3-8,51+,White,Male,Med,Very High,0.030260037630796432
1240,3-8,51+,White,Male,High,Abs,0.06686003506183624
1241,3-8,51+,White,Male,High,Low,0.06317374110221863
1242,3-8,51+,White,Male,High,Med,0.14114390313625336
1243,3-8,51+,White,Male,High,High,0.38922256231307983
1244,3-8,51+,White,Male,High,Very High,0.33959972858428955
1245,3-8,51+,White,Male,Very High,Abs,0.07417182624340057
1246,3-8,51+,White,Male,Very High,Low,0.04198511317372322
1247,3-8,51+,White,Male,Very High,Med,0.10329125076532364
1248,3-8,51+,White,Male,Very High,High,0.09393668174743652
1249,3-8,51+,White,Male,Very High,Very High,0.6866151094436646
1250,8+,51+,White,Male,Abs,Abs,0.9754975438117981
1251,8+,51+,White,Male,Abs,Low,0.024502454325556755
1252,8+,51+,White,Male,Abs,Med,0.0
1253,8+,51+,White,Male,Abs,High,0.0
1254,8+,51+,White,Male,Abs,Very High,0.0
1255,8+,51+,White,Male,Low,Abs,0.016282452270388603
1256,8+,51+,White,Male,Low,Low,0.8745205998420715
1257,8+,51+,White,Male,Low,Med,0.019997434690594673
1258,8+,51+,White,Male,Low,High,0.05574755370616913
1259,8+,51+,White,Male,Low,Very High,0.033451952040195465
1260,8+,51+,White,Male,Med,Abs,0.010147932916879654
1261,8+,51+,White,Male,Med,Low,0.15577812492847443
1262,8+,51+,White,Male,Med,Med,0.4640880823135376
1263,8+,51+,White,Male,Med,High,0.21340644359588623
1264,8+,51+,White,Male,Med,Very High,0.15657944977283478
1265,8+,51+,White,Male,High,Abs,0.022183775901794434
1266,8+,51+,White,Male,High,Low,0.06871876865625381
1267,8+,51+,White,Male,High,Med,0.14040955901145935
1268,8+,51+,White,Male,High,High,0.412708580493927
1269,8+,51+,White,Male,High,Very High,0.355979323387146
1270,8+,51+,White,Male,Very High,Abs,0.15685714781284332
1271,8+,51+,White,Male,Very High,Low,0.026671279221773148
1272,8+,51+,White,Male,Very High,Med,0.21896806359291077
1273,8+,51+,White,Male,Very High,High,0.10774791240692139
1274,8+,51+,White,Male,Very High,Very High,0.4897555708885193
1275,0-3,51+,Black,Male,Abs,Abs,0.9831110835075378
1276,0-3,51+,Black,Male,Abs,Low,9.999999747378752e-06
1277,0-3,51+,Black,Male,Abs,Med,0.012199745513498783
1278,0-3,51+,Black,Male,Abs,High,0.000887395057361573
1279,0-3,51+,Black,Male,Abs,Very High,0.0037917771842330694
1280,0-3,51+,Black,Male,Low,Abs,0.07334838062524796
1281,0-3,51+,Black,Male,Low,Low,0.8138077259063721
1282,0-3,51+,Black,Male,Low,Med,0.06750254333019257
1283,0-3,51+,Black,Male,Low,High,0.02446918375790119
1284,0-3,51+,Black,Male,Low,Very High,0.02087213844060898
1285,0-3,51+,Black,Male,Med,Abs,0.0056570060551166534
1286,0-3,51+,Black,Male,Med,Low,0.8185284733772278
1287,0-3,51+,Black,Male,Med,Med,0.17580462992191315
1288,0-3,51+,Black,Male,Med,High,9.890991350403056e-06
1289,0-3,51+,Black,Male,Med,Very High,0.0
1290,0-3,51+,Black,Male,High,Abs,9.983132258639671e-06
1291,0-3,51+,Black,Male,High,Low,0.12535645067691803
1292,0-3,51+,Black,Male,High,Med,9.978134585253429e-06
1293,0-3,51+,Black,Male,High,High,0.6852165460586548
1294,0-3,51+,Black,Male,High,Very High,0.18940703570842743
1295,0-3,51+,Black,Male,Very High,Abs,0.00822666846215725
1296,0-3,51+,Black,Male,Very High,Low,0.09594355523586273
1297,0-3,51+,Black,Male,Very High,Med,0.15228821337223053
1298,0-3,51+,Black,Male,Very High,High,0.07308448851108551
1299,0-3,51+,Black,Male,Very High,Very High,0.6704570651054382
1300,3-8,51+,Black,Male,Abs,Abs,0.9625272154808044
1301,3-8,51+,Black,Male,Abs,Low,0.017572788521647453
1302,3-8,51+,Black,Male,Abs,Med,0.00989999994635582
1303,3-8,51+,Black,Male,Abs,High,0.0
1304,3-8,51+,Black,Male,Abs,Very High,0.009999999776482582
1305,3-8,51+,Black,Male,Low,Abs,0.05380701273679733
1306,3-8,51+,Black,Male,Low,Low,0.8186898231506348
1307,3-8,51+,Black,Male,Low,Med,0.009999999776482582
1308,3-8,51+,Black,Male,Low,High,0.05298244580626488
1309,3-8,51+,Black,Male,Low,Very High,0.06452067941427231
1310,3-8,51+,Black,Male,Med,Abs,0.009496270678937435
1311,3-8,51+,Black,Male,Med,Low,0.7079104781150818
1312,3-8,51+,Black,Male,Med,Med,0.1948719173669815
1313,3-8,51+,Black,Male,Med,High,0.05926630273461342
1314,3-8,51+,Black,Male,Med,Very High,0.028455041348934174
1315,3-8,51+,Black,Male,High,Abs,0.03501272201538086
1316,3-8,51+,Black,Male,High,Low,0.08023408055305481
1317,3-8,51+,Black,Male,High,Med,0.026844670996069908
1318,3-8,51+,Black,Male,High,High,0.6215330362319946
1319,3-8,51+,Black,Male,High,Very High,0.23637546598911285
1320,3-8,51+,Black,Male,Very High,Abs,0.07339201867580414
1321,3-8,51+,Black,Male,Very High,Low,0.010152575559914112
1322,3-8,51+,Black,Male,Very High,Med,0.19258658587932587
1323,3-8,51+,Black,Male,Very High,High,0.04628051072359085
1324,3-8,51+,Black,Male,Very High,Very High,0.6775882840156555
1325,8+,51+,Black,Male,Abs,Abs,0.9754093289375305
1326,8+,51+,Black,Male,Abs,Low,0.02459065616130829
1327,8+,51+,Black,Male,Abs,Med,0.0
1328,8+,51+,Black,Male,Abs,High,0.0
1329,8+,51+,Black,Male,Abs,Very High,0.0
1330,8+,51+,Black,Male,Low,Abs,0.029398884624242783
1331,8+,51+,Black,Male,Low,Low,0.841370165348053
1332,8+,51+,Black,Male,Low,Med,0.019993558526039124
1333,8+,51+,Black,Male,Low,High,0.07440625131130219
1334,8+,51+,Black,Male,Low,Very High,0.03483113273978233
1335,8+,51+,Black,Male,Med,Abs,0.01021108403801918
1336,8+,51+,Black,Male,Med,Low,0.6000989675521851
1337,8+,51+,Black,Male,Med,Med,0.18973669409751892
1338,8+,51+,Black,Male,Med,High,0.04927065223455429
1339,8+,51+,Black,Male,Med,Very High,0.15068262815475464
1340,8+,51+,Black,Male,High,Abs,0.02353796921670437
1341,8+,51+,Black,Male,High,Low,0.07521623373031616
